"0","states <- list("
"0","  T1 = c(""(0,10]"", ""(80,90]""),"
"0","  T2 = c(""(0,10]"",""(30,40]"", ""(80,90]""),"
"0","  T3 = c(""(0,10]"",""(20,30]"",""(30,40]"", ""(80,90]""),"
"0","  T4 = c(""(0,10]"",""(10,20]"",""(20,30]"",""(30,40]"", ""(80,90]""),"
"0","  T5 = c(""(0,10]"",""(10,20]"",""(20,30]"",""(30,40]"",""(40,50]"", ""(80,90]""),"
"0","  T6 = c(""(0,10]"",""(10,20]"",""(20,30]"",""(30,40]"",""(40,50]"", ""(50,60]"", ""(80,90]""),"
"0","  T7 = c(""(0,10]"",""(10,20]"",""(20,30]"",""(30,40]"",""(40,50]"", ""(50,60]"", ""(60,70]"", ""(80,90]""),"
"0","  T8 = unique(sim_data$Age_group)"
"0",")"
"0",""
"0","j <- lapply(states, "
"0","            function(x) sim_data %>% "
"0","              filter(Age_group %in% x)) %>% "
"0","  bind_rows(.id=""appear2"") %>% "
"0","  mutate(appear2 = parse_number(appear2))"
"0",""
"0","jm <- j %>% "
"0","  group_by(appear2, Age_group) %>% "
"0","  group_means(Age, Hippocampus)"
"0",""
"0",""
"0","p <- ggplot(j, aes(x=Age, y=Hippocampus))  +"
"0","  geom_point(alpha=.2, size=.5, colour=""grey40"", aes(group=nn)) + "
"0","  geom_errorbar(data=jm, inherit.aes = FALSE, "
"0","                aes(x=Age_Mean, width=4,"
"0","                    ymin = Hippocampus_Mean - Hippocampus_SE,"
"0","                    ymax = Hippocampus_Mean + Hippocampus_SE)) +"
"0","  geom_point(data=jm, inherit.aes = FALSE, "
"0","             aes(x=Age_Mean, y = Hippocampus_Mean, "
"0","                 colour=Age_group)) +"
"0","  geom_line(data=jm, inherit.aes = FALSE, "
"0","             aes(x=Age_Mean, y = Hippocampus_Mean)) +"
"0","  transition_time(appear2) +"
"0","  ease_aes(""cubic-in-out"") +"
"0","  enter_grow()"
"0","animate(p, nframes = 700, end_pause = 50, start_pause = 35, duration = 90)"
"2","Removed 8 rows containing missing values (geom_errorbar)."
"2","Removed 8 rows containing missing values (geom_point)."
"2","Removed 8 rows containing missing values (geom_path)."
"2","Removed 8 rows containing missing values (geom_errorbar)."
"2","Removed 8 rows containing missing values (geom_point)."
"2","Removed 8 rows containing missing values (geom_path)."
"1","Frame 1 (0%)"
"1","Frame 2 (0%)"
"1","Frame 3 (0%)"
"1","Frame 4 (0%)"
"1","Frame 5 (0%)"
"1","Frame 6 (0%)"
"1","Frame 7 (1%)"
"1","Frame 8 (1%)"
"1","Frame 9 (1%)"
"1","Frame 10 (1%)"
"1","Frame 11 (1%)"
"1","Frame 12 (1%)"
"1","Frame 13 (1%)"
"1","Frame 14 (2%)"
"1","Frame 15 (2%)"
"1","Frame 16 (2%)"
"1","Frame 17 (2%)"
"1","Frame 18 (2%)"
"1","Frame 19 (2%)"
"1","Frame 20 (2%)"
"1","Frame 21 (3%)"
"1","Frame 22 (3%)"
"1","Frame 23 (3%)"
"1","Frame 24 (3%)"
"1","Frame 25 (3%)"
"1","Frame 26 (3%)"
"1","Frame 27 (3%)"
"1","Frame 28 (4%)"
"1","Frame 29 (4%)"
"1","Frame 30 (4%)"
"1","Frame 31 (4%)"
"1","Frame 32 (4%)"
"1","Frame 33 (4%)"
"1","Frame 34 (4%)"
"1","Frame 35 (5%)"
"1","Frame 36 (5%)"
"1","Frame 37 (5%)"
"1","Frame 38 (5%)"
"1","Frame 39 (5%)"
"1","Frame 40 (5%)"
"1","Frame 41 (5%)"
"1","Frame 42 (6%)"
"1","Frame 43 (6%)"
"1","Frame 44 (6%)"
"1","Frame 45 (6%)"
"1","Frame 46 (6%)"
"1","Frame 47 (6%)"
"1","Frame 48 (6%)"
"1","Frame 49 (7%)"
"1","Frame 50 (7%)"
"1","Frame 51 (7%)"
"1","Frame 52 (7%)"
"1","Frame 53 (7%)"
"1","Frame 54 (7%)"
"1","Frame 55 (7%)"
"1","Frame 56 (8%)"
"1","Frame 57 (8%)"
"1","Frame 58 (8%)"
"1","Frame 59 (8%)"
"1","Frame 60 (8%)"
"1","Frame 61 (8%)"
"1","Frame 62 (8%)"
"1","Frame 63 (9%)"
"1","Frame 64 (9%)"
"1","Frame 65 (9%)"
"1","Frame 66 (9%)"
"1","Frame 67 (9%)"
"1","Frame 68 (9%)"
"1","Frame 69 (9%)"
"1","Frame 70 (10%)"
"1","Frame 71 (10%)"
"1","Frame 72 (10%)"
"1","Frame 73 (10%)"
"1","Frame 74 (10%)"
"1","Frame 75 (10%)"
"1","Frame 76 (10%)"
"1","Frame 77 (11%)"
"1","Frame 78 (11%)"
"1","Frame 79 (11%)"
"1","Frame 80 (11%)"
"1","Frame 81 (11%)"
"1","Frame 82 (11%)"
"1","Frame 83 (11%)"
"1","Frame 84 (12%)"
"1","Frame 85 (12%)"
"1","Frame 86 (12%)"
"1","Frame 87 (12%)"
"1","Frame 88 (12%)"
"1","Frame 89 (12%)"
"1","Frame 90 (12%)"
"1","Frame 91 (13%)"
"1","Frame 92 (13%)"
"1","Frame 93 (13%)"
"1","Frame 94 (13%)"
"1","Frame 95 (13%)"
"1","Frame 96 (13%)"
"1","Frame 97 (13%)"
"1","Frame 98 (14%)"
"1","Frame 99 (14%)"
"1","Frame 100 (14%)"
"1","Frame 101 (14%)"
"1","Frame 102 (14%)"
"1","Frame 103 (14%)"
"1","Frame 104 (14%)"
"1","Frame 105 (15%)"
"1","Frame 106 (15%)"
"1","Frame 107 (15%)"
"1","Frame 108 (15%)"
"1","Frame 109 (15%)"
"1","Frame 110 (15%)"
"1","Frame 111 (15%)"
"1","Frame 112 (16%)"
"1","Frame 113 (16%)"
"1","Frame 114 (16%)"
"1","Frame 115 (16%)"
"1","Frame 116 (16%)"
"1","Frame 117 (16%)"
"1","Frame 118 (16%)"
"1","Frame 119 (17%)"
"1","Frame 120 (17%)"
"1","Frame 121 (17%)"
"1","Frame 122 (17%)"
"1","Frame 123 (17%)"
"1","Frame 124 (17%)"
"1","Frame 125 (17%)"
"1","Frame 126 (18%)"
"1","Frame 127 (18%)"
"1","Frame 128 (18%)"
"1","Frame 129 (18%)"
"1","Frame 130 (18%)"
"1","Frame 131 (18%)"
"1","Frame 132 (18%)"
"1","Frame 133 (19%)"
"1","Frame 134 (19%)"
"1","Frame 135 (19%)"
"1","Frame 136 (19%)"
"1","Frame 137 (19%)"
"1","Frame 138 (19%)"
"1","Frame 139 (19%)"
"1","Frame 140 (20%)"
"1","Frame 141 (20%)"
"1","Frame 142 (20%)"
"1","Frame 143 (20%)"
"1","Frame 144 (20%)"
"1","Frame 145 (20%)"
"1","Frame 146 (20%)"
"1","Frame 147 (21%)"
"1","Frame 148 (21%)"
"1","Frame 149 (21%)"
"1","Frame 150 (21%)"
"1","Frame 151 (21%)"
"1","Frame 152 (21%)"
"1","Frame 153 (21%)"
"1","Frame 154 (22%)"
"1","Frame 155 (22%)"
"1","Frame 156 (22%)"
"1","Frame 157 (22%)"
"1","Frame 158 (22%)"
"1","Frame 159 (22%)"
"1","Frame 160 (22%)"
"1","Frame 161 (23%)"
"1","Frame 162 (23%)"
"1","Frame 163 (23%)"
"1","Frame 164 (23%)"
"1","Frame 165 (23%)"
"1","Frame 166 (23%)"
"1","Frame 167 (23%)"
"1","Frame 168 (24%)"
"1","Frame 169 (24%)"
"1","Frame 170 (24%)"
"1","Frame 171 (24%)"
"1","Frame 172 (24%)"
"1","Frame 173 (24%)"
"1","Frame 174 (24%)"
"1","Frame 175 (25%)"
"1","Frame 176 (25%)"
"1","Frame 177 (25%)"
"1","Frame 178 (25%)"
"1","Frame 179 (25%)"
"1","Frame 180 (25%)"
"1","Frame 181 (25%)"
"1","Frame 182 (26%)"
"1","Frame 183 (26%)"
"1","Frame 184 (26%)"
"1","Frame 185 (26%)"
"1","Frame 186 (26%)"
"1","Frame 187 (26%)"
"1","Frame 188 (26%)"
"1","Frame 189 (27%)"
"1","Frame 190 (27%)"
"1","Frame 191 (27%)"
"1","Frame 192 (27%)"
"1","Frame 193 (27%)"
"1","Frame 194 (27%)"
"1","Frame 195 (27%)"
"1","Frame 196 (28%)"
"1","Frame 197 (28%)"
"1","Frame 198 (28%)"
"1","Frame 199 (28%)"
"1","Frame 200 (28%)"
"1","Frame 201 (28%)"
"1","Frame 202 (28%)"
"1","Frame 203 (29%)"
"1","Frame 204 (29%)"
"1","Frame 205 (29%)"
"1","Frame 206 (29%)"
"1","Frame 207 (29%)"
"1","Frame 208 (29%)"
"1","Frame 209 (29%)"
"1","Frame 210 (30%)"
"1","Frame 211 (30%)"
"1","Frame 212 (30%)"
"1","Frame 213 (30%)"
"1","Frame 214 (30%)"
"1","Frame 215 (30%)"
"1","Frame 216 (30%)"
"1","Frame 217 (31%)"
"1","Frame 218 (31%)"
"1","Frame 219 (31%)"
"1","Frame 220 (31%)"
"1","Frame 221 (31%)"
"1","Frame 222 (31%)"
"1","Frame 223 (31%)"
"1","Frame 224 (32%)"
"1","Frame 225 (32%)"
"1","Frame 226 (32%)"
"1","Frame 227 (32%)"
"1","Frame 228 (32%)"
"1","Frame 229 (32%)"
"1","Frame 230 (32%)"
"1","Frame 231 (33%)"
"1","Frame 232 (33%)"
"1","Frame 233 (33%)"
"1","Frame 234 (33%)"
"1","Frame 235 (33%)"
"1","Frame 236 (33%)"
"1","Frame 237 (33%)"
"1","Frame 238 (34%)"
"1","Frame 239 (34%)"
"1","Frame 240 (34%)"
"1","Frame 241 (34%)"
"1","Frame 242 (34%)"
"1","Frame 243 (34%)"
"1","Frame 244 (34%)"
"1","Frame 245 (35%)"
"1","Frame 246 (35%)"
"1","Frame 247 (35%)"
"1","Frame 248 (35%)"
"1","Frame 249 (35%)"
"1","Frame 250 (35%)"
"1","Frame 251 (35%)"
"1","Frame 252 (36%)"
"1","Frame 253 (36%)"
"1","Frame 254 (36%)"
"1","Frame 255 (36%)"
"1","Frame 256 (36%)"
"1","Frame 257 (36%)"
"1","Frame 258 (36%)"
"1","Frame 259 (37%)"
"1","Frame 260 (37%)"
"1","Frame 261 (37%)"
"1","Frame 262 (37%)"
"1","Frame 263 (37%)"
"1","Frame 264 (37%)"
"1","Frame 265 (37%)"
"1","Frame 266 (38%)"
"1","Frame 267 (38%)"
"1","Frame 268 (38%)"
"1","Frame 269 (38%)"
"1","Frame 270 (38%)"
"1","Frame 271 (38%)"
"1","Frame 272 (38%)"
"1","Frame 273 (39%)"
"1","Frame 274 (39%)"
"1","Frame 275 (39%)"
"1","Frame 276 (39%)"
"1","Frame 277 (39%)"
"1","Frame 278 (39%)"
"1","Frame 279 (39%)"
"1","Frame 280 (40%)"
"1","Frame 281 (40%)"
"1","Frame 282 (40%)"
"1","Frame 283 (40%)"
"1","Frame 284 (40%)"
"1","Frame 285 (40%)"
"1","Frame 286 (40%)"
"1","Frame 287 (41%)"
"1","Frame 288 (41%)"
"1","Frame 289 (41%)"
"1","Frame 290 (41%)"
"1","Frame 291 (41%)"
"1","Frame 292 (41%)"
"1","Frame 293 (41%)"
"1","Frame 294 (42%)"
"1","Frame 295 (42%)"
"1","Frame 296 (42%)"
"1","Frame 297 (42%)"
"1","Frame 298 (42%)"
"1","Frame 299 (42%)"
"1","Frame 300 (42%)"
"1","Frame 301 (43%)"
"1","Frame 302 (43%)"
"1","Frame 303 (43%)"
"1","Frame 304 (43%)"
"1","Frame 305 (43%)"
"1","Frame 306 (43%)"
"1","Frame 307 (43%)"
"1","Frame 308 (44%)"
"1","Frame 309 (44%)"
"1","Frame 310 (44%)"
"1","Frame 311 (44%)"
"1","Frame 312 (44%)"
"1","Frame 313 (44%)"
"1","Frame 314 (44%)"
"1","Frame 315 (45%)"
"1","Frame 316 (45%)"
"1","Frame 317 (45%)"
"1","Frame 318 (45%)"
"1","Frame 319 (45%)"
"1","Frame 320 (45%)"
"1","Frame 321 (45%)"
"1","Frame 322 (46%)"
"1","Frame 323 (46%)"
"1","Frame 324 (46%)"
"1","Frame 325 (46%)"
"1","Frame 326 (46%)"
"1","Frame 327 (46%)"
"1","Frame 328 (46%)"
"1","Frame 329 (47%)"
"1","Frame 330 (47%)"
"1","Frame 331 (47%)"
"1","Frame 332 (47%)"
"1","Frame 333 (47%)"
"1","Frame 334 (47%)"
"1","Frame 335 (47%)"
"1","Frame 336 (48%)"
"1","Frame 337 (48%)"
"1","Frame 338 (48%)"
"1","Frame 339 (48%)"
"1","Frame 340 (48%)"
"1","Frame 341 (48%)"
"1","Frame 342 (48%)"
"1","Frame 343 (49%)"
"1","Frame 344 (49%)"
"1","Frame 345 (49%)"
"1","Frame 346 (49%)"
"1","Frame 347 (49%)"
"1","Frame 348 (49%)"
"1","Frame 349 (49%)"
"1","Frame 350 (50%)"
"1","Frame 351 (50%)"
"1","Frame 352 (50%)"
"1","Frame 353 (50%)"
"1","Frame 354 (50%)"
"1","Frame 355 (50%)"
"1","Frame 356 (50%)"
"1","Frame 357 (51%)"
"1","Frame 358 (51%)"
"1","Frame 359 (51%)"
"1","Frame 360 (51%)"
"1","Frame 361 (51%)"
"1","Frame 362 (51%)"
"1","Frame 363 (51%)"
"1","Frame 364 (52%)"
"1","Frame 365 (52%)"
"1","Frame 366 (52%)"
"1","Frame 367 (52%)"
"1","Frame 368 (52%)"
"1","Frame 369 (52%)"
"1","Frame 370 (52%)"
"1","Frame 371 (53%)"
"1","Frame 372 (53%)"
"1","Frame 373 (53%)"
"1","Frame 374 (53%)"
"1","Frame 375 (53%)"
"1","Frame 376 (53%)"
"1","Frame 377 (53%)"
"1","Frame 378 (54%)"
"1","Frame 379 (54%)"
"1","Frame 380 (54%)"
"1","Frame 381 (54%)"
"1","Frame 382 (54%)"
"1","Frame 383 (54%)"
"1","Frame 384 (54%)"
"1","Frame 385 (55%)"
"1","Frame 386 (55%)"
"1","Frame 387 (55%)"
"1","Frame 388 (55%)"
"1","Frame 389 (55%)"
"1","Frame 390 (55%)"
"1","Frame 391 (55%)"
"1","Frame 392 (56%)"
"1","Frame 393 (56%)"
"1","Frame 394 (56%)"
"1","Frame 395 (56%)"
"1","Frame 396 (56%)"
"1","Frame 397 (56%)"
"1","Frame 398 (56%)"
"1","Frame 399 (57%)"
"1","Frame 400 (57%)"
"1","Frame 401 (57%)"
"1","Frame 402 (57%)"
"1","Frame 403 (57%)"
"1","Frame 404 (57%)"
"1","Frame 405 (57%)"
"1","Frame 406 (58%)"
"1","Frame 407 (58%)"
"1","Frame 408 (58%)"
"1","Frame 409 (58%)"
"1","Frame 410 (58%)"
"1","Frame 411 (58%)"
"1","Frame 412 (58%)"
"1","Frame 413 (59%)"
"1","Frame 414 (59%)"
"1","Frame 415 (59%)"
"1","Frame 416 (59%)"
"1","Frame 417 (59%)"
"1","Frame 418 (59%)"
"1","Frame 419 (59%)"
"1","Frame 420 (60%)"
"1","Frame 421 (60%)"
"1","Frame 422 (60%)"
"1","Frame 423 (60%)"
"1","Frame 424 (60%)"
"1","Frame 425 (60%)"
"1","Frame 426 (60%)"
"1","Frame 427 (61%)"
"1","Frame 428 (61%)"
"1","Frame 429 (61%)"
"1","Frame 430 (61%)"
"1","Frame 431 (61%)"
"1","Frame 432 (61%)"
"1","Frame 433 (61%)"
"1","Frame 434 (62%)"
"1","Frame 435 (62%)"
"1","Frame 436 (62%)"
"1","Frame 437 (62%)"
"1","Frame 438 (62%)"
"1","Frame 439 (62%)"
"1","Frame 440 (62%)"
"1","Frame 441 (63%)"
"1","Frame 442 (63%)"
"1","Frame 443 (63%)"
"1","Frame 444 (63%)"
"1","Frame 445 (63%)"
"1","Frame 446 (63%)"
"1","Frame 447 (63%)"
"1","Frame 448 (64%)"
"1","Frame 449 (64%)"
"1","Frame 450 (64%)"
"1","Frame 451 (64%)"
"1","Frame 452 (64%)"
"1","Frame 453 (64%)"
"1","Frame 454 (64%)"
"1","Frame 455 (65%)"
"1","Frame 456 (65%)"
"1","Frame 457 (65%)"
"1","Frame 458 (65%)"
"1","Frame 459 (65%)"
"1","Frame 460 (65%)"
"1","Frame 461 (65%)"
"1","Frame 462 (66%)"
"1","Frame 463 (66%)"
"1","Frame 464 (66%)"
"1","Frame 465 (66%)"
"1","Frame 466 (66%)"
"1","Frame 467 (66%)"
"1","Frame 468 (66%)"
"1","Frame 469 (67%)"
"1","Frame 470 (67%)"
"1","Frame 471 (67%)"
"1","Frame 472 (67%)"
"1","Frame 473 (67%)"
"1","Frame 474 (67%)"
"1","Frame 475 (67%)"
"1","Frame 476 (68%)"
"1","Frame 477 (68%)"
"1","Frame 478 (68%)"
"1","Frame 479 (68%)"
"1","Frame 480 (68%)"
"1","Frame 481 (68%)"
"1","Frame 482 (68%)"
"1","Frame 483 (69%)"
"1","Frame 484 (69%)"
"1","Frame 485 (69%)"
"1","Frame 486 (69%)"
"1","Frame 487 (69%)"
"1","Frame 488 (69%)"
"1","Frame 489 (69%)"
"1","Frame 490 (70%)"
"1","Frame 491 (70%)"
"1","Frame 492 (70%)"
"1","Frame 493 (70%)"
"1","Frame 494 (70%)"
"1","Frame 495 (70%)"
"1","Frame 496 (70%)"
"1","Frame 497 (71%)"
"1","Frame 498 (71%)"
"1","Frame 499 (71%)"
"1","Frame 500 (71%)"
"1","Frame 501 (71%)"
"1","Frame 502 (71%)"
"1","Frame 503 (71%)"
"1","Frame 504 (72%)"
"1","Frame 505 (72%)"
"1","Frame 506 (72%)"
"1","Frame 507 (72%)"
"1","Frame 508 (72%)"
"1","Frame 509 (72%)"
"1","Frame 510 (72%)"
"1","Frame 511 (73%)"
"1","Frame 512 (73%)"
"1","Frame 513 (73%)"
"1","Frame 514 (73%)"
"1","Frame 515 (73%)"
"1","Frame 516 (73%)"
"1","Frame 517 (73%)"
"1","Frame 518 (74%)"
"1","Frame 519 (74%)"
"1","Frame 520 (74%)"
"1","Frame 521 (74%)"
"1","Frame 522 (74%)"
"1","Frame 523 (74%)"
"1","Frame 524 (74%)"
"1","Frame 525 (75%)"
"1","Frame 526 (75%)"
"1","Frame 527 (75%)"
"1","Frame 528 (75%)"
"1","Frame 529 (75%)"
"1","Frame 530 (75%)"
"1","Frame 531 (75%)"
"1","Frame 532 (76%)"
"1","Frame 533 (76%)"
"1","Frame 534 (76%)"
"1","Frame 535 (76%)"
"1","Frame 536 (76%)"
"1","Frame 537 (76%)"
"1","Frame 538 (76%)"
"1","Frame 539 (77%)"
"1","Frame 540 (77%)"
"1","Frame 541 (77%)"
"1","Frame 542 (77%)"
"1","Frame 543 (77%)"
"1","Frame 544 (77%)"
"1","Frame 545 (77%)"
"1","Frame 546 (78%)"
"1","Frame 547 (78%)"
"1","Frame 548 (78%)"
"1","Frame 549 (78%)"
"1","Frame 550 (78%)"
"1","Frame 551 (78%)"
"1","Frame 552 (78%)"
"1","Frame 553 (79%)"
"1","Frame 554 (79%)"
"1","Frame 555 (79%)"
"1","Frame 556 (79%)"
"1","Frame 557 (79%)"
"1","Frame 558 (79%)"
"1","Frame 559 (79%)"
"1","Frame 560 (80%)"
"1","Frame 561 (80%)"
"1","Frame 562 (80%)"
"1","Frame 563 (80%)"
"1","Frame 564 (80%)"
"1","Frame 565 (80%)"
"1","Frame 566 (80%)"
"1","Frame 567 (81%)"
"1","Frame 568 (81%)"
"1","Frame 569 (81%)"
"1","Frame 570 (81%)"
"1","Frame 571 (81%)"
"1","Frame 572 (81%)"
"1","Frame 573 (81%)"
"1","Frame 574 (82%)"
"1","Frame 575 (82%)"
"1","Frame 576 (82%)"
"1","Frame 577 (82%)"
"1","Frame 578 (82%)"
"1","Frame 579 (82%)"
"1","Frame 580 (82%)"
"1","Frame 581 (83%)"
"1","Frame 582 (83%)"
"1","Frame 583 (83%)"
"1","Frame 584 (83%)"
"1","Frame 585 (83%)"
"1","Frame 586 (83%)"
"1","Frame 587 (83%)"
"1","Frame 588 (84%)"
"1","Frame 589 (84%)"
"1","Frame 590 (84%)"
"1","Frame 591 (84%)"
"1","Frame 592 (84%)"
"1","Frame 593 (84%)"
"1","Frame 594 (84%)"
"1","Frame 595 (85%)"
"1","Frame 596 (85%)"
"1","Frame 597 (85%)"
"1","Frame 598 (85%)"
"1","Frame 599 (85%)"
"1","Frame 600 (85%)"
"1","Frame 601 (85%)"
"1","Frame 602 (86%)"
"1","Frame 603 (86%)"
"1","Frame 604 (86%)"
"1","Frame 605 (86%)"
"1","Frame 606 (86%)"
"1","Frame 607 (86%)"
"1","Frame 608 (86%)"
"1","Frame 609 (87%)"
"1","Frame 610 (87%)"
"1","Frame 611 (87%)"
"1","Frame 612 (87%)"
"1","Frame 613 (87%)"
"1","Frame 614 (87%)"
"1","Frame 615 (87%)"
"1","Frame 616 (88%)"
"1","Frame 617 (88%)"
"1","Frame 618 (88%)"
"1","Frame 619 (88%)"
"1","Frame 620 (88%)"
"1","Frame 621 (88%)"
"1","Frame 622 (88%)"
"1","Frame 623 (89%)"
"1","Frame 624 (89%)"
"1","Frame 625 (89%)"
"1","Frame 626 (89%)"
"1","Frame 627 (89%)"
"1","Frame 628 (89%)"
"1","Frame 629 (89%)"
"1","Frame 630 (90%)"
"1","Frame 631 (90%)"
"1","Frame 632 (90%)"
"1","Frame 633 (90%)"
"1","Frame 634 (90%)"
"1","Frame 635 (90%)"
"1","Frame 636 (90%)"
"1","Frame 637 (91%)"
"1","Frame 638 (91%)"
"1","Frame 639 (91%)"
"1","Frame 640 (91%)"
"1","Frame 641 (91%)"
"1","Frame 642 (91%)"
"1","Frame 643 (91%)"
"1","Frame 644 (92%)"
"1","Frame 645 (92%)"
"1","Frame 646 (92%)"
"1","Frame 647 (92%)"
"1","Frame 648 (92%)"
"1","Frame 649 (92%)"
"1","Frame 650 (92%)"
"1","Frame 651 (93%)"
"1","Frame 652 (93%)"
"1","Frame 653 (93%)"
"1","Frame 654 (93%)"
"1","Frame 655 (93%)"
"1","Frame 656 (93%)"
"1","Frame 657 (93%)"
"1","Frame 658 (94%)"
"1","Frame 659 (94%)"
"1","Frame 660 (94%)"
"1","Frame 661 (94%)"
"1","Frame 662 (94%)"
"1","Frame 663 (94%)"
"1","Frame 664 (94%)"
"1","Frame 665 (95%)"
"1","Frame 666 (95%)"
"1","Frame 667 (95%)"
"1","Frame 668 (95%)"
"1","Frame 669 (95%)"
"1","Frame 670 (95%)"
"1","Frame 671 (95%)"
"1","Frame 672 (96%)"
"1","Frame 673 (96%)"
"1","Frame 674 (96%)"
"1","Frame 675 (96%)"
"1","Frame 676 (96%)"
"1","Frame 677 (96%)"
"1","Frame 678 (96%)"
"1","Frame 679 (97%)"
"1","Frame 680 (97%)"
"1","Frame 681 (97%)"
"1","Frame 682 (97%)"
"1","Frame 683 (97%)"
"1","Frame 684 (97%)"
"1","Frame 685 (97%)"
"1","Frame 686 (98%)"
"1","Frame 687 (98%)"
"1","Frame 688 (98%)"
"1","Frame 689 (98%)"
"1","Frame 690 (98%)"
"1","Frame 691 (98%)"
"1","Frame 692 (98%)"
"1","Frame 693 (99%)"
"1","Frame 694 (99%)"
"1","Frame 695 (99%)"
"1","Frame 696 (99%)"
"1","Frame 697 (99%)"
"1","Frame 698 (99%)"
"1","Frame 699 (99%)"
"1","Frame 700 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
